category,headline,first_paragraph,tokens-headline,tokens-headline-stopwords-stemming,tokens-headline-stopwords,tokens-headline-stemming
crime,"Peter Chadwick, California Executive, Arrested On Suspicion Of Murdering Wife, Quee","A California businessman is in custody on suspicion of murdering his wife, who has been missing since Wednesday. The couple",peter chadwick california executive arrested suspicion murdering wife quee,peter chadwick california execut arrest suspicion murder wife quee,peter chadwick california executive arrested suspicion murdering wife quee,peter chadwick california execut arrest suspicion murder wife quee
polit,Ohio Voters Pass Gerrymandering Reform Measure,The Ohio plan had overwhelming bipartisan support in the state legislature when lawmakers approved it for the May ballot.,ohio voters pass gerrymandering reform measure,ohio voter pass gerrymand reform measur,ohio voters pass gerrymandering reform measure,ohio voter pass gerrymand reform measur
unemploy,THA: No URP workers being sent home,"THE Tobago House of Assembly (THA) says it has no plans to get rid of any of the 1,578 workers who have been verified as employed with Unemployment Relief Programme (URP). To date, some $15 million has been spent on the programme, out of an $18 million allocation by Government.",tha urp workers being sent home,worker send home,workers sent home,tha urp worker be send home
unemploy,"Fuad: Unemployed health graduates ""insulting""",Former Health Minister Dr. Fuad Khan has called on Government to create employment opportunities for those with tertiary education in response to the report that hundreds of young graduates in the medical profession were finding difficulty in getting jobs.,fuad unemployed health graduates insulting,fuad unemploy health graduat insult,fuad unemployed health graduates insulting,fuad unemploy health graduat insult
economi,"In December, our country will assume the presidency of the G-20 for the first time, thus constituting the seat of one of the most important economic and financial forums ...",,december our country will assume the presidency the for the first time thus constituting the seat one the most important economic and financial forums,decemb assum presid constitut seat import econom financi forum,december country assume presidency constituting seat important economic financial forums,decemb our countri will assum the presid the for the first time thus constitut the seat one the most import econom and financi forum
economi,"Brazil wants to expand partnerships in Asia. For Foreign Relations Minister, relations with these countries are short of what should be.",,brazil wants expand partnerships asia for foreign relations minister relations with these countries are short what should,want expand partnership asia foreign relat minist relat short,wants expand partnerships asia foreign relations minister relations countries short,brazil want expand partnership asia for foreign relat minist relat with these countri be short what should
polit,Democrats Plan Big Anti-Corruption Theme For Midterms,"It's a revival of a successful tactic Dems used in 2006, when they took control of both chambers of Congress.",democrats plan big anti corruption theme for midterms,democrat plan anti corrupt theme midterm,democrats plan anti corruption theme midterms,democrat plan big anti corrupt theme for midterm
health,Are you taking the right amount of water with your medicine?,Do you know how much water or other fluid should be taken with medicines that are swallowed? Our colleagues at ISMP Canada recently tracked this questionin their cosumer publication.,are you taking the right amount water with your medicine,right water medicin,taking right water medicine,be you take the right amount water with your medicin
economi,The Ministry of Industries and Productivity of Ecuador (Mipro) reported on Friday December 22 that the French manufacturer of milk formulas for babies ...,,the ministry industries and productivity ecuador mipro reported friday december that the french manufacturer milk formulas for babies,ministri industri product mipro decemb french manufactur milk formula babi,ministry industries productivity mipro reported december french manufacturer milk formulas babies,the ministri industri and product ecuador mipro report friday decemb that the french manufactur milk formula for babi
polit,"North Korea Threatens To 'Reconsider' Trump Summit, Cancels South Korea Talks","Pyongyang condemned recent joint military exercises conducted by the United States and South Korea, calling the drills an ""intentional provocation.""",north korea threatens reconsider trump summit cancels south korea talks,north korea threaten reconsid summit cancel korea talk,north korea threatens reconsider summit cancels korea talks,north korea threaten reconsid trump summit cancel south korea talk
corrupt,How Operation Car Wash Is Exposing Political Crime in Brazil,,how operation car wash exposing political crime brazil,oper wash expos polit crime,operation wash exposing political crime,how oper car wash expos polit crime brazil
polit,In 35 years of validity of the democratic system Bolivia lived 42 electoral processes between presidential elections subnational elections ...,,years validity the democratic system bolivia lived electoral processes between presidential elections subnational elections,valid democrat elector process presidenti elect subnat elect,years validity democratic lived electoral processes presidential elections subnational elections,year valid the democrat system bolivia live elector process between presidenti elect subnat elect
educ,Brazil is among the most educated in the world. Although this salary of Brazilian teachers does not reach half the world average and classes have ...,,brazil among the most educated the world although this salary brazilian teachers does not reach half the world average and classes have,educ salari teacher reach half averag class,educated salary teachers reach half average classes,brazil among the most educ the world although this salari brazilian teacher do not reach half the world averag and class have
educ,Many Top Colleges Report Record-Low Acceptance Rates,"Ivy League and other top colleges reported record-low acceptance rates for next fallÃ¢ÂÂs class, reinforcing the increasing difficulty in getting into certain schools.",many top colleges report record low acceptance rates,mani colleg record accept rat,colleges record acceptance rates,mani top colleg report record low accept rat
economi,Bolivia increased fuel imports in the first half. Reports from the National Institute of Statistics indicate that the amount destined to ...,,bolivia increased fuel imports the first half reports from the national institute statistics indicate that the amount destined,increas fuel import half institut statist indic destin,increased fuel imports half reports national institute statistics indicate destined,bolivia increas fuel import the first half report from the nation institut statist indic that the amount destin
educ,How Recent Grads Can Avoid The Most Common Entry-Level Mistakes,"Be timely, communicative, and focused.",how recent grads can avoid the most common entry level mistakes,recent grad avoid common entri level mistak,recent grads avoid common entry level mistakes,how recent grad can avoid the most common entri level mistak
unemploy,Unemployment higher at 3.4 per cent,DaÃÂ­ta just reÃÂ­leased by the CenÃÂ­tral StaÃÂ­tisÃÂ­tiÃÂ­cal OfÃÂ­fice (CSO) shows that T&T's unÃÂ­emÃÂ­ployÃÂ­ment rate inÃÂ­creased to 3.4 perÃÂ­cent in the third quarÃÂ­ter of last year.,unemployment higher per cent,unemploy higher cent,unemployment higher cent,unemploy higher per cent
health,Earthquakes Literally Broke Hearts In New Zealand,People living in the most damaged houses were most at risk for heart attacks for a year after the jolts.,earthquakes literally broke hearts new zealand,earthquak liter break heart zealand,earthquakes literally broke hearts zealand,earthquak liter break heart new zealand
polit,Venezuela opposition banned from running in 2018 election - BBC,,venezuela opposition banned from running election bbc,opposit ban run elect,opposition banned running election,venezuela opposit ban from run elect bbc
crime,Opinion | Life Where the Murder Rate Is Sky-High - The New York,,opinion life where the murder rate sky high the new york,life murder rate high,life murder rate high,opinion life where the murder rate sky high the new york
health,Scientists Somehow Just Discovered A New System Of Vessels In Our Brains,"The lymph vessels probably escaped detection because theyÃ¢ÂÂre inside a thick membrane, the dura mater, which is the consistency of leather.",scientists somehow just discovered new system vessels our brains,scientist discov vessel brain,scientists discovered vessels brains,scientist somehow just discov new system vessel our brain
health,Why Do I Need To See A Medical Oncologist?,"A diagnosis of cancer is often followed by myriad doctor appointments and many questions. Dr. Saranya Chumsri, a medical",why need see medical oncologist,need medic oncologist,need medical oncologist,whi need see medic oncologist
educ,Should All U.S. Students Meet a Single Set of National Proficiency Standards?,The U.S. has a problem: Today's young Americans are falling behind their peers in other countries when it comes to academic performance. What makes the situation particularly concerning is research showing a close link between economic competitiveness and the knowledge and skills of a nation's workforce.,should all students meet single set national proficiency standards,student meet singl profici standard,students meet single national proficiency standards,should all student meet singl set nation profici standard
educ,Prosecutors Net 14 New Guilty Plea Agreements in College Cheating Probe,"Thirteen parents and one college coach agreed to plead guilty for their roles in the college-admissions cheating scandal, a turning point in the case and a likely first step toward at least some of the parents serving prison time for attempting to secure spots for their children at elite colleges.",prosecutors net new guilty plea agreements college cheating probe,prosecutor guilti plea agreement colleg cheat probe,prosecutors guilty plea agreements college cheating probe,prosecutor net new guilti plea agreement colleg cheat probe
corrupt,Former Argentina president denies bombing cover-up plot in court,,former argentina president denies bombing cover plot court,presid deni bomb cover plot court,president denies bombing cover plot court,former argentina presid deni bomb cover plot court
corrupt,"The countries of the European Union (EU) agreed to sanction Venezuela for repression in the country, including an arms embargo and the possibility of ...",,the countries the european union agreed sanction venezuela for repression the country including arms embargo and the possibility,european union agre sanction repress includ arm embargo possibl,countries european union agreed sanction repression country including arms embargo possibility,the countri the european union agre sanction venezuela for repress the countri includ arm embargo and the possibl
crime,British woman shot in Brazil favela named as Eloise Dixon | World,,british woman shot brazil favela named eloise dixon world,british woman shoot favela elois dixon,british woman shot favela named eloise dixon,british woman shoot brazil favela name elois dixon world
polit,Opinion | Crisis Upon Crisis in Venezuela - The New York Times,,opinion crisis upon crisis venezuela the new york times,crisi crisi,crisis crisis times,opinion crisi upon crisi venezuela the new york time
corrupt,Opinion | Venezuela 'sDescent Into Dictatorship - The New York Times,,opinion venezuela sdescent into dictatorship the new york times,sdescent dictatorship,sdescent dictatorship times,opinion venezuela sdescent into dictatorship the new york time
unemploy,Howai on unemployment rate: Lower than 4.9% hard to achieve,"FiÃÂ­nance MinÃÂ­isÃÂ­ter LarÃÂ­ry Howai, while not disÃÂ­putÃÂ­ing that unÃÂ­emÃÂ­ployÃÂ­ment has dropped to 4.9 per cent, cauÃÂ­tioned, howÃÂ­evÃÂ­er, that he does not see the figÃÂ­ures falling too far beÃÂ­low that. ""A furÃÂ­ther drop could be difÃÂ­fiÃÂ­cult to achieve,"" the minÃÂ­isÃÂ­ter said, fieldÃÂ­ing quesÃÂ­tions from the meÃÂ­dia on the matÃÂ­ter at a PlanÃÂ­ning MinÃÂ­istry funcÃÂ­tion at the HyÃÂ­att ReÃÂ­gency in Port-of-Spain yesÃÂ­terÃÂ­day.",howai unemployment rate lower than hard achieve,howai unemploy rate lower hard achiev,howai unemployment rate lower hard achieve,howai unemploy rate lower than hard achiev
health,What Do The New Blood Pressure Guidelines Mean For You?,"Valentin Fuster, MD, PhD Physician-in-Chief The Mount Sinai Hospital Director of Mount Sinai Heart New U.S. guidelines for",what the new blood pressure guidelines mean for you,blood pressur guidelin mean,blood pressure guidelines mean,what the new blood pressur guidelin mean for you
polit,Hundreds Protest In Cities Across U.S. For 'Poor People's Campaign',"The movement demands lawmakers do more to help Americans in poverty, from supporting a $15 minimum wage to ending systemic racism.",hundreds protest cities across for poor people campaign,hundr protest poor campaign,hundreds protest cities poor people campaign,hundr protest citi across for poor peopl campaign
unemploy,South AustraliaÃ¢ÂÂs unemployment rate rises to 5.9 per cent,"South AustraliaÃ¢ÂÂs unemployment rate has risen to 5.9 per cent, the highest it has been in eight months.",south australiaÃ¢ unemployment rate rises per cent,australiaÃ¢ unemploy rate rise cent,australiaÃ¢ unemployment rate rises cent,south australiaÃ¢ unemploy rate rise per cent
polit,Venezuela slams nations for 'meddling' over protest call - BBC News,,venezuela slams nations for meddling over protest call bbc news,slam meddl protest,slams nations meddling protest,venezuela slam nation for meddl over protest call bbc news
health,Medicine isnÃ¢ÂÂt a quick fix for societyÃ¢ÂÂs ills. Overdiagnosis can cause more harm,"There are many patients who live on in doctorsÃ¢ÂÂ memories. Lily was one such patient Ã¢ÂÂ a widow in her 80s with a spring in her step and a ready smile. An infrequent visitor to the consulting room, she was mostly found in her garden, tending to her flowers and vegetables. An accidental fall led to a head injury. A subsequent CT scan excluded a bleed on her brain, but showed a small tumour in the temporal lobe, a part of the brain processing sensory input. Ã¢ÂÂIt is slow growingand unlikely to cause any foreseeable problems,Ã¢ÂÂ her neurosurgeon said.",medicine isnÃ¢ quick fix for societyÃ¢ ills overdiagnosis can cause more harm,medicin isnÃ¢ quick societyÃ¢ ill overdiagnosi caus harm,medicine isnÃ¢ quick societyÃ¢ ills overdiagnosis cause harm,medicin isnÃ¢ quick fix for societyÃ¢ ill overdiagnosi can caus more harm
health,"What It's Like To Get Nexplanon, The Birth Control Implant In Your Arm","It was very anticlimactic, and like the doctor said, I didnÃ¢ÂÂt feel a thing.",what like get nexplanon the birth control implant your arm,nexplanon birth control implant,nexplanon birth control implant,what like get nexplanon the birth control implant your arm
crime,Four Bodies Found on Long Island Appear Linked to Gang Violence,,four bodies found long island appear linked gang violence,bodi long island appear link gang violenc,bodies long island appear linked gang violence,four bodi find long island appear link gang violenc
polit,The crisis in Venezuela appears before the Organization of American States (OAS) as a black cloud. Its Secretary General Luis Almagro ...,,the crisis venezuela appears before the organization american states oas black cloud its secretary general luis almagro,crisi appear befor organ black cloud secretari general lui almagro,crisis appears organization states black cloud secretary general luis almagro,the crisi venezuela appear befor the organ american state oa black cloud it secretari general lui almagro
economi,One conceptual may refer to the close relationship between the two economies and the dependence that Uruguay has with respect to that of Argentina ...,,one conceptual may refer the close relationship between the two economies and the dependence that uruguay has with respect that argentina,conceptu refer close relationship economi depend respect,conceptual refer close relationship economies dependence respect,one conceptu may refer the close relationship between the two economi and the depend that uruguay have with respect that argentina
crime,"Rickey Carr, Dallas Man, Accused Of Counterfeiting Scam To Steal $100,000 From Seniors (VIDEO)","Carr is charged with theft by deception, a felony. Rickey Carr, 53, was arrested on Tuesday for allegedly convincing several",rickey carr dallas man accused counterfeiting scam steal from seniors video,rickey carr dalla accus counterfeit scam steal senior,rickey carr dallas accused counterfeiting scam steal seniors,rickey carr dalla man accus counterfeit scam steal from senior video
polit,Legal reforms in Bolivia may expand abortion rights  Women in the,,legal reforms bolivia may expand abortion rights women the,legal reform expand abort right women,legal reforms expand abortion rights women,legal reform bolivia may expand abort right women the
polit,"Pope Francis will visit Ecuador, Bolivia and Paraguay - BBC News",,pope francis will visit ecuador bolivia and paraguay bbc news,pope franci visit,pope francis visit,pope franci will visit ecuador bolivia and paraguay bbc news
crime,"Hannah Kelly, Pastor's Daughter, Dies After Accidental Shooting At Florida Church",20-year-old Hannah Kelley died Saturday morning after being accidentally shot in the head at a St. Petersburg church. Investigators,hannah kelly pastor daughter dies after accidental shooting florida church,hannah kelli pastor daughter die accident shoot florida church,hannah kelly pastor daughter dies accidental shooting florida church,hannah kelli pastor daughter die after accident shoot florida church
polit,Nicolas Maduro's Party Defies Polls in Venezuela Election - The,,nicolas maduro party defies polls venezuela election the,nicola parti defi poll elect,nicolas party defies polls election,nicola maduro parti defi poll venezuela elect the
health,"The situation in Argentina with regard to Foot-and-Mouth Disease. In the country, two different health status coexist. What does it take to keep the disease ...",,the situation argentina with regard foot and mouth disease the country two different health status coexist what does take keep the disease,situat regard foot mouth diseas differ health status coexist diseas,situation regard foot mouth disease country different health status coexist disease,the situat argentina with regard foot and mouth diseas the countri two differ health status coexist what do take keep the diseas
polit,Opinion | The Man Blocking Peace in Colombia - The New York Times,,opinion the man blocking peace colombia the new york times,block peac,blocking peace times,opinion the man block peac colombia the new york time
economi,Digital government can deliver GDP savings,AN effective knowledge-based economy can deliver economic savings of one working week per year or two per cent of a countryÃ¢ÂÂs Gross Domestic Product (GDP).,digital government can deliver gdp savings,digit govern deliv save,digital government deliver savings,digit govern can deliv gdp save
health,How To Kick Your Nail-Biting Habit Once And For All,"When you're nibbling on your nails, you're also ingesting all the germs your hands have collected throughout the day.",how kick your nail biting habit once and for all,kick nail bite habit onc,kick nail biting habit,how kick your nail bite habit onc and for all
polit,"With Farage, Assange and Trump, who needs political satire  ",,with farage assange and trump who needs political satire,farag assang need polit satir,farage assange needs political satire,with farag assang and trump who need polit satir
polit,Brazil Draws Broad Interest in Offshore Oil Drilling Rights - The New,,brazil draws broad interest offshore oil drilling rights the new,draw broad offshor drill right,draws broad offshore drilling rights,brazil draw broad interest offshor oil drill right the new
polit,"Chemical Weapons Likely Used In Syria, Watchdog Finds",The attack in February left 11 people in need of emergency treatment.,chemical weapons likely used syria watchdog finds,chemic weapon use syria watchdog,chemical weapons likely syria watchdog finds,chemic weapon like use syria watchdog find
educ,School is very oppressiveÃ¢ÂÂ: why home-schooling is on the rise,"Every morning Ben Mumford starts his school day with maths. At the age of 10 he is already working at GCSE level, but he doesnÃ¢ÂÂt always bother to get out of his pyjamas in time for the class. He reads more books than most of his friends, studies science on the beach, and recently built a go-kart in a technology lesson. Ben is happy and fulfilled. All, his mother Claire Mumford believes, thanks to home-schooling. Ã¢ÂÂItÃ¢ÂÂs not that IÃ¢ÂÂm anti-establishment,Ã¢ÂÂ says Mumford, who has been home-schooling Ben and her other children, Sam, 11, and Amelia, eight, for the last year. Ã¢ÂÂItÃ¢ÂÂs just that schools havenÃ¢ÂÂt got the time to nurture and teach children the way I think they should. School is very oppressive for young people. ItÃ¢ÂÂs not natural to be sat at a desk all day, with fluorescent lights, computer screens, barely able to see outside.Ã¢ÂÂ Her children get Ã¢ÂÂtime to relax and to be kids Ã¢ÂÂ to go to the woods, build dens and to learn what theyÃ¢ÂÂre excited about.Ã¢ÂÂ",school very oppressiveÃ¢ why home schooling the rise,school veri oppressiveÃ¢ home school rise,school oppressiveÃ¢ home schooling rise,school veri oppressiveÃ¢ whi home school the rise
polit,Trump's Son Should Be Concerned': FBI Obtained Wiretaps Of Putin Ally Who Met With Trump Jr.,"The wiretaps feature conversations between Alexander Torshin and Alexander Romanov, a convicted Russian money launderer.",trump son should concerned fbi obtained wiretaps putin ally who met with trump,concern obtain wiretap alli,concerned obtained wiretaps ally,trump son should concern fbi obtain wiretap putin alli who meet with trump
economi,Last-Minute Tax Tips to Maximize Your Savings,"There's just something about doing our taxes that makes many of us revert to slacker college student mode, waiting till the last minute to throw together that report we've known about for months. But there is hope.",last minute tax tips maximize your savings,minut tip maxim save,minute tips maximize savings,last minut tax tip maxim your save
health,Steps You Can Take To Reduce Your Ovarian Cancer Risk,"Stephanie V. Blank, MD Professor of Obstetrics, Gynecology and Reproductive Science Icahn School of Medicine at Mount Sinai",steps you can take reduce your ovarian cancer risk,step reduc ovarian cancer risk,steps reduce ovarian cancer risk,step you can take reduc your ovarian cancer risk
health,I Had No Clue Men Could Get Breast Cancer Ã¢ÂÂ Until I Was Diagnosed,"By Ronnie Pace as told to Sarah Klein In 2013, I had a CT scan after seeing a couple of specialists about a dry cough. When",had clue men could get breast cancer until was diagnosed,clue breast cancer diagnos,clue breast cancer diagnosed,have clue men could get breast cancer until be diagnos
unemploy,South AustraliaÃ¢ÂÂs unemployment rate falls to 5.4 per cent as thousands more find work,Thousands of additional jobs were created in South Australia last month as the stateÃ¢ÂÂs unemployment rate continued to tumble.,south australiaÃ¢ unemployment rate falls per cent thousands more find work,australiaÃ¢ unemploy rate fall cent thousand work,australiaÃ¢ unemployment rate falls cent thousands work,south australiaÃ¢ unemploy rate fall per cent thousand more find work
health,Incredible moment': impoverished Mali to give free healthcare to under-fives,"After decades of suffering some of the highest maternal and child mortality rates in the world, Mali has vowed to provide free healthcare for pregnant women and children under five in a Ã¢ÂÂbrave and boldÃ¢ÂÂ move to revamp its dismal healthcare system.",incredible moment impoverished mali give free healthcare under fives,incred moment impoverish mali free healthcar,incredible moment impoverished mali free healthcare fives,incred moment impoverish mali give free healthcar under five
polit,"Chile will go to the G20 summit in Argentina and chancellor says that ""we will make our points of view present"". Heraldo MuÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½oz assured Emol that the invitation",,chile will the summit argentina and chancellor says that will make our points view present heraldo muÃ£ Ã¢Â½Ã£ Ã¢Â½oz assured emol that the invitation,summit chancellor point view heraldo Ã¢Â½oz assur emol invit,summit chancellor says points view heraldo Ã¢Â½oz assured emol invitation,chile will the summit argentina and chancellor say that will make our point view present heraldo muÃ£ Ã¢Â½Ã£ Ã¢Â½oz assur emol that the invit
economi,Brazil's recent economic history suggests that crises are almost as frequent as periods of boom. Counting on that of now there are nine since ...,,brazil recent economic history suggests that crises are almost frequent periods boom counting that now there are nine since,recent econom histori suggest crise frequent period boom count sinc,recent economic history suggests crises frequent periods boom counting,brazil recent econom histori suggest that crise be almost frequent period boom count that now there be nine sinc
polit," Peru in Uproar After Fujimori, a Rights Violator, Gets Medical Pardon  ",,peru uproar after fujimori rights violator gets medical pardon,uproar fujimori right violat medic pardon,uproar fujimori rights violator gets medical pardon,peru uproar after fujimori right violat get medic pardon
educ,Pablo Peralta M. / La Paz. The ambassador of Spain in Bolivia ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ngel VÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½zquez DÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½az de Tuesta learned to play piano in national territory. When he,,pablo peralta paz the ambassador spain bolivia Ã¢Â½Ã£ Ã¢Â½ngel Ã¢Â½Ã£ Ã¢Â½zquez Ã¢Â½Ã£ Ã¢Â½az tuesta learned play piano national territory when,pablo peralta ambassador spain Ã¢Â½ngel Ã¢Â½zquez Ã¢Â½az tuesta learn play piano territori,pablo peralta ambassador spain Ã¢Â½ngel Ã¢Â½zquez Ã¢Â½az tuesta learned play piano national territory,pablo peralta paz the ambassador spain bolivia Ã¢Â½Ã£ Ã¢Â½ngel Ã¢Â½Ã£ Ã¢Â½zquez Ã¢Â½Ã£ Ã¢Â½az tuesta learn play piano nation territori when
polit,Vladimir Putin Sworn In For Another Six Years As Russia's President,More than 70 percent of voters backed him in an election in which he had no serious challengers.,vladimir putin sworn for another six years russia president,swear anoth russia presid,sworn years russia president,vladimir putin swear for anoth six year russia presid
polit,Top Novartis Lawyer Resigns Over Michael Cohen Deal,U.S. lawmakers demand details from Novartis and AT&T about their payments to Cohen's firm.,top novartis lawyer resigns over michael cohen deal,novarti lawyer resign michael cohen deal,novartis lawyer resigns michael cohen deal,top novarti lawyer resign over michael cohen deal
economi,Opinion | How Hedge Funds Held Argentina for Ransom - The New,,opinion how hedge funds held argentina for ransom the new,hedg fund hold ransom,hedge funds held ransom,opinion how hedg fund hold argentina for ransom the new
polit,Facebook's New Ad Rules Prove It's Basically In Charge Of Regulating Elections Now,"Sure, this seems like the kind of thing a private company should be in charge of. Welcome to the Facebook Election Commission.",facebook new rules prove basically charge regulating elections now,facebook rule prove basic charg regul elect,facebook rules prove basically charge regulating elections,facebook new rule prove basic charg regul elect now
educ,States Are Favoring School Choice At A Steep Cost To Public Education,The current debate over school funding must move beyond teacher salaries and whether the books in public schools are tattered.,states are favoring school choice steep cost public education,favor school choic steep cost public educ,states favoring school choice steep cost public education,state be favor school choic steep cost public educ
health,NHS patient deaths to be investigated by medical examiners,Medical examiners will investigate patient deaths in the NHS as part of changes to improve patient safety and protect medical staff from being criminalised for their mistakes.,nhs patient deaths investigated medical examiners,patient death investig medic examin,patient deaths investigated medical examiners,nhs patient death investig medic examin
polit,Ex-Russian Spy Sergei Skripal Discharged From UK Hospital After Poisoning Incident,"Britain has accused Russia of being behind the nerve agent attack, but Russia has denied any involvement.",russian spy sergei skripal discharged from hospital after poisoning incident,russian sergei skripal discharg hospit poison incid,russian sergei skripal discharged hospital poisoning incident,russian spi sergei skripal discharg from hospit after poison incid
crime,Caught in the crossfire of armed gangs in Colombia - BBC News,,caught the crossfire armed gangs colombia bbc news,catch crossfir arm gang,caught crossfire armed gangs,catch the crossfir arm gang colombia bbc news
unemploy,"Poverty, unemployment dim Haiti's future","""France is not goÃÂ­ing to pay Haiti repaÃÂ­raÃÂ­tions. It too late for that now,"" says forÃÂ­mer speÃÂ­cial adÃÂ­visÃÂ­er on Haiti to UN SecÃÂ­reÃÂ­tary GenÃÂ­erÃÂ­al Kofi AnÃÂ­nan, RegiÃÂ­nald DuÃÂ­mas. DurÃÂ­ing a teleÃÂ­phone inÃÂ­terÃÂ­view at his home in BaÃÂ­coÃÂ­let, ToÃÂ­baÃÂ­go, DuÃÂ­mas said,""the isÃÂ­sue of repaÃÂ­raÃÂ­tions has been around for a long time. ArisÃÂ­tide (forÃÂ­mer HaitÃÂ­ian presÃÂ­iÃÂ­dent) had called for repaÃÂ­raÃÂ­tions from France beÃÂ­cause of the debt which took Haiti about 100 years to pay off."" AfÃÂ­ter the DeÃÂ­cÃÂ­laÃÂ­raÃÂ­tion of InÃÂ­deÃÂ­penÃÂ­dence in 1804, France deÃÂ­mandÃÂ­ed that its forÃÂ­mer colony pay them the sum of 90 milÃÂ­lÃÂ­lion francs or US$20 bilÃÂ­lion. ""The call will be made and the call will again be igÃÂ­nored by France. So we have to try and be a bit more reÃÂ­alÃÂ­isÃÂ­tic."" Eight milÃÂ­lion Haitians make it CariÃÂ­com's most popÃÂ­uÃÂ­lous state.",poverty unemployment dim haiti future,poverti unemploy haiti futur,poverty unemployment haiti future,poverti unemploy dim haiti futur
unemploy,EU elections: What is it like being unemployed in Europe?,"Unemployment in the EU fell to 6.5% in February, its lowest level in 19 years. But this figure hides some big discrepancies between member states - particularly between northern and southern Europe. What is it like being unemployed in the Netherlands, or in Spain? How hard is it to find work in one country compared to the other? Our reporters Luke Brown and Karina Chabour went to meet jobseekers.",elections what like being unemployed europe,elect unemploy europ,elections unemployed europe,elect what like be unemploy europ
health,Why Are We Questioning Opiate Replacement Medications And Naltrexone For Opioid Dependence?,You wouldn't question someone using Nicorette to quit smoking.,why are questioning opiate replacement medications and naltrexone for opioid dependence,question opiat replac medic naltrexon opioid depend,questioning opiate replacement medications naltrexone opioid dependence,whi be question opiat replac medic and naltrexon for opioid depend
educ,Argentina who was key in the Nobel Prize in Physics reached the top of world science. The Gabriela Gonzalez from Cordoba who led the discovery of the ...,,argentina who was key the nobel prize physics reached the top world science the gabriela gonzalez from cordoba who led the discovery the,nobel prize physic reach scienc gabriela gonzalez cordoba discoveri,nobel prize physics reached science gabriela gonzalez cordoba discovery,argentina who be key the nobel prize physic reach the top world scienc the gabriela gonzalez from cordoba who lead the discoveri the
polit,"The Chancellor of the Dominican Republic, Miguel Vargas, reiterated his concern on Tuesday about the latest events that take place in Venezuela and ...",,the chancellor the dominican republic miguel vargas reiterated his concern tuesday about the latest events that take place venezuela and,chancellor dominican republ miguel varga reiter concern latest event,chancellor dominican republic miguel vargas reiterated concern latest events,the chancellor the dominican republ miguel varga reiter his concern tuesday about the latest event that take place venezuela and
polit,In his own right he had to become the first president of Ecuador but the Constituent Assembly of 1830 preferred to elect Juan JosÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯,,his own right had become the first president ecuador but the constituent assembly preferred elect juan josÃ£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£,right becom presid constitu assembl prefer elect juan josÃ£,right president constituent assembly preferred elect juan josÃ£,his own right have becom the first presid ecuador but the constitu assembl prefer elect juan josÃ£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£ Ã¢Â½Ã£
crime,Colombia Farc: 85 ex-rebels killed since peace deal - BBC News,,colombia farc rebels killed since peace deal bbc news,farc rebel kill sinc peac deal,farc rebels killed peace deal,colombia farc rebel kill sinc peac deal bbc news
economi,"There are revolutions that occur without warning. Or without our paying attention. On August 2, 1999 without anyone knowing an Argentine founded Market ...",,there are revolutions that occur without warning without our paying attention august without anyone knowing argentine founded market,revolut occur warn pay attent august anyon know market,revolutions occur warning paying attention august knowing argentine founded market,there be revolut that occur without warn without our pay attent august without anyon know argentin found market
economi,Economist: Downsize in fishing can help industry,"Despite growing fears that the removal of the fuel subsidy would result in unemployment and a shortage of seafood, one economist is optimistic that a reduction in the number of fishing vessels may actually have long-term benefits for the local seafood industry.",economist downsize fishing can help industry,economist downsiz fish help industri,economist downsize fishing help industry,economist downsiz fish can help industri
educ,"Still Separate, Still Unequal: Teaching about School Segregation and Educational Inequality","Racial segregation in public education has been illegal for 65 years in the United States. Yet American public schools remain largely separate and unequal Ã¢ÂÂ with profound consequences for students, especially students of color.",still separate still unequal teaching about school segregation and educational inequality,separ unequ teach school segreg educ inequ,separate unequal teaching school segregation educational inequality,still separ still unequ teach about school segreg and educ inequ
economi,Brazil's president struggles to retain power as political crisis,,brazil president struggles retain power political crisis,presid struggl retain power polit crisi,president struggles retain power political crisis,brazil presid struggl retain power polit crisi
health,This Doctor Wants To Transform Transgender Care In America,More transgender surgical centers mean more options for patients.,this doctor wants transform transgender care america,doctor want transform transgend care,doctor wants transform transgender care,this doctor want transform transgend care america
