category,headline,first_paragraph,tokens-headline,tokens-headline-stopwords-stemming,tokens-headline-stopwords,tokens-headline-stemming
unemploy,No Job? How New Grads Can Cope With Depression,"Many young people experience panic or depression following college graduation, especially if they donÃ¢ÂÂt have set employment plans. So if you find yourself without a job and are feeling down, realize youÃ¢ÂÂre not alone. If your unemployment blues start affecting your daily life, however, it's time to pay your mental health some attention.",job how new grads can cope with depression,grad cope depress,grads cope depression,job how new grad can cope with depress
crime,Former Farc rebels kidnap UN official in Colombia from coca crop,,former farc rebels kidnap official colombia from coca crop,farc rebel kidnap offici coca crop,farc rebels kidnap official coca crop,former farc rebel kidnap offici colombia from coca crop
corrupt,Brazil ians sick of corrupt politicians hit the streets to protest austerity,,brazil ians sick corrupt politicians hit the streets protest austerity,ian sick corrupt politician street protest auster,ians sick corrupt politicians streets protest austerity,brazil ian sick corrupt politician hit the street protest auster
educ,California School First In The Nation To Be Digitally Mapped For First Responders,By David Washburn Among the many disturbing truths that came to light following the 1999 massacre at Columbine High School,california school first the nation digitally mapped for first responders,california school digit map respond,california school digitally mapped responders,california school first the nation digit map for first respond
crime,"Robert Fryer Raped Girlfriend Naomi Hampson As She Slept, Took Photos","Fryer boasted to a friend about his acts in 2011, the Nottingham Post reported. The friend thought Fryer was joking, but",robert fryer raped girlfriend naomi hampson she slept took photos,robert fryer rap girlfriend naomi hampson sleep photo,robert fryer raped girlfriend naomi hampson slept took photos,robert fryer rap girlfriend naomi hampson she sleep take photo
polit,"North Korea Threatens Again To Call Off Trump Summit, Warns Of Ã¢ÂÂNuclear ShowdownÃ¢ÂÂ","A top Pyongyang official lambasted ""political dummy"" Mike Pence and cautioned the U.S. against making ""ignorant"" remarks.",north korea threatens again call off trump summit warns nuclear showdownÃ¢,north korea threaten summit warn nuclear showdownÃ¢,north korea threatens summit warns nuclear showdownÃ¢,north korea threaten again call off trump summit warn nuclear showdownÃ¢
health,"Medicine was my calling, but knowing I could quit made dark days bearable","At a recent surgical dinner, a consultant blindsided me with an oft-dreaded question: Ã¢ÂÂWhy did you want to be a doctor?Ã¢ÂÂ I hadnÃ¢ÂÂt thought about it for years. The only answer I could give was: Ã¢ÂÂIt was a calling.Ã¢ÂÂ",medicine was calling but knowing could quit made dark days bearable,medicin know quit dark bearabl,medicine calling knowing quit dark days bearable,medicin be call but know could quit make dark day bearabl
crime,Thieves flown into UK from Chile for burglaries - BBC News - BBC.com,,thieves flown into from chile for burglaries bbc news bbc com,thiev fli burglari,thieves flown burglaries,thiev fli into from chile for burglari bbc news bbc com
educ,Of the total enrollment of undergraduate higher education only 32% correspond to Professional Institutes and 12% to Technical Training Centers ...,,the total enrollment undergraduate higher education only correspond professional institutes and technical training centers,total enrol undergradu higher educ onli correspond profession institut technic train center,total enrollment undergraduate higher education correspond professional institutes technical training centers,the total enrol undergradu higher educ onli correspond profession institut and technic train center
educ,"Bursaries failing to solve teacher retention crisis, says Labour","Labour has accused the government of squandering taxpayersÃ¢ÂÂ money on bursaries of up to ÃÂ£25,000 and beyond to attract top graduates into teaching, many of whom then fail to take up teaching posts.",bursaries failing solve teacher retention crisis says labour,bursari fail solv teacher retent crisi labour,bursaries failing solve teacher retention crisis says labour,bursari fail solv teacher retent crisi say labour
educ,The research carried out for the first time in Paraguay was carried out by research technicians from the Ministry of Health and the National University of ...,,the research carried out for the first time paraguay was carried out research technicians from the ministry health and the national university,research carri carri research technician ministri health univers,research carried carried research technicians ministry health national university,the research carri out for the first time paraguay be carri out research technician from the ministri health and the nation univers
educ,Texas District Says Students Protesting Gun Violence Will Get Suspended,"""A disruption of the school will not be tolerated,"" says the head of the Needville Independent School District.",texas district says students protesting gun violence will get suspended,texa district student protest violenc suspend,texas district says students protesting violence suspended,texa district say student protest gun violenc will get suspend
polit,Trump's Crackdown On Immigrant Parents Puts More Kids In An Already Strained System,"Last month a Health and Human Services official revealed the government was unable to locate nearly 1,500 children who had been released from its custody.",trump crackdown immigrant parents puts more kids already strained system,crackdown immigr parent kid alreadi strain,crackdown immigrant parents puts kids strained,trump crackdown immigr parent put more kid alreadi strain system
crime,SÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½O PAULO - The humanitarian crisis in Venezuela fueled by denunciations of authoritarianism by the country's government is increasingly affecting the north,,Ã¢Â½Ã£ Ã¢Â½o paulo the humanitarian crisis venezuela fueled denunciations authoritarianism the country government increasingly affecting the north,humanitarian crisi fuel denunci govern increas affect north,humanitarian crisis fueled denunciations country government increasingly affecting north,Ã¢Â½Ã£ Ã¢Â½o paulo the humanitarian crisi venezuela fuel denunci the countri govern increas affect the north
unemploy,T&T citizens must consider unemployment insurance,Like many citÃÂ­iÃÂ­zens in T&T I am deeply conÃÂ­cerned about the plight of the over 600 ArcelorÃÂ­MitÃÂ­tal and othÃÂ­er workÃÂ­ers who reÃÂ­centÃÂ­ly lost their jobs through no fault of their own. The reÃÂ­port of one spouse tryÃÂ­ing to end her life beÃÂ­cause of imÃÂ­pendÃÂ­ing fiÃÂ­nanÃÂ­cial probÃÂ­lems adds to the pain we must all feel for these workÃÂ­ers.,citizens must consider unemployment insurance,citizen consid unemploy insur,citizens consider unemployment insurance,citizen must consid unemploy insur
